Term,URLs,Synonyms
lymph node,http://purl.obolibrary.org/obo/NCIT_C12745,"LYMPH NODE; Lymph Gland; Lymph Node; Lymph Node(s); Lymph Node, NOS; Lymph Nodes; Lymph node, NOS; Lymph nodes; Lymphatic Gland; Reticuloendothelial System, Lymph Node; Structure of lymph node (body structure); lymph gland; lymph node"
eye,http://purl.obolibrary.org/obo/NCIT_C12401,"EYE; Eye; Eye, NOS; Eyeball; Ocular; Ophthalmic; Optic; Structure of eye proper (body structure); eye; ophthalmic"
Embryonic stem cells,http://purl.obolibrary.org/obo/NCIT_C12935,Embryonic Stem Cell; Embryonic Stem Cells
teratoma,http://purl.obolibrary.org/obo/NCIT_C3403,"Teratoma; Teratoma, NOS; Teratoma, Not Otherwise Specified; teratoma"
thoracic spine,http://purl.obolibrary.org/obo/UBERON_0006073,axial skeleton thoracic region; columna vertebralis thoracicus; thoracic spine; thoracic vertebrae series; thoracic vertebral column
head,http://purl.obolibrary.org/obo/UBERON_0000033,head (volume)
back,http://purl.obolibrary.org/obo/UBERON_0001137,back; back of body proper; dorsal part of organism
groin,http://purl.obolibrary.org/obo/UBERON_0008337,groin; groin area; groin region; iliac fossa viewed surgically; iliac region; inguen; inguinal region
oligodendrocyte,http://purl.obolibrary.org/obo/CL_0000128,OLs
mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,glandula mammaria; lactiferous gland
Schwann cell precursor,http://purl.obolibrary.org/obo/CL_0002375,Schwann cell precursor cell
Schwannomatosis,http://purl.obolibrary.org/obo/NCIT_C6557,Neurilemmomatosis; Neurinomatosis; Schwannomatosis
Vestibular Schwannoma,http://purl.obolibrary.org/obo/NCIT_C3276,"Acoustic Neurilemmoma; Acoustic Neuroma; Acoustic Schwannoma; Acoustic neuroma; Neurilemoma, Acoustic; Neuroma, Acoustic; Vestibular Neurilemmoma; Vestibular Schwannoma"
Male,http://purl.obolibrary.org/obo/NCIT_C20197,"Human, Male; M; MALE; Male; male"
Female,http://purl.obolibrary.org/obo/NCIT_C16576,F; FEMALE; Female; female
cultured Muller glia,http://purl.obolibrary.org/obo/CL_0000636,Muller cell; Muller glia; Müller cell
tumor-adjacent normal,http://purl.obolibrary.org/obo/NCIT_C164032,Peritumoral; Tumor-Adjacent Normal Sample; Tumor-Adjacent Normal Specimen
Dorsal Root Ganglion,http://purl.obolibrary.org/obo/NCIT_C12462,"Dorsal Root Ganglion; GANGLION, DORSAL ROOT; Spinal Ganglion"
CDX tissue,http://purl.obolibrary.org/obo/NCIT_C156443,CDX; Cell Line Derived Xenograft Tissue; Cell Line-Derived Xenograft
saliva,http://purl.obolibrary.org/obo/NCIT_C13275,"Head and Neck, Saliva; SALIVA; Saliva; saliva"
Cutaneous Neurofibroma,http://purl.obolibrary.org/obo/NCIT_C128451,Cutaneous (Skin) Neurofibroma; Cutaneous Neurofibroma; Dermal Neurofibroma
Plexiform Neurofibroma,http://purl.obolibrary.org/obo/NCIT_C3797,Plexiform Neurofibroma; Plexiform neurofibroma; plexiform neurofibroma
Atypical Neurofibroma,http://purl.obolibrary.org/obo/NCIT_C41426,Ancient Neurofibroma; Neurofibroma with Atypia
Cellular Neurofibroma,http://purl.obolibrary.org/obo/NCIT_C41427,Cellular Neurofibroma
tumor,http://purl.obolibrary.org/obo/NCIT_C18009,TUMOR TISSUE; Tumor; Tumor Sample; Tumor Tissue; Tumor Tissue Sample
metastatic tumor,http://purl.obolibrary.org/obo/NCIT_C14172,BENIGN; Benign; benign
recurrent tumor,http://purl.obolibrary.org/obo/NCIT_C4798,Neoplasm Recurrence; Recurrence; Recurrent; Recurrent Neoplasm; Recurrent Tumor; Recurrent tumor; recurrence
Melanoma,http://purl.obolibrary.org/obo/NCIT_C3224,"MELANOMA, MALIGNANT; Malignant Melanoma; Melanoma; Melanoma, NOS; melanoma"
stool,http://purl.obolibrary.org/obo/UBERON_0001988,faeces; fecal material; fecal matter; piece of shit; portion of excrement; portion of faeces; portion of fecal material; portion of fecal matter; portion of feces; portionem cacas; stool
Glioma,http://purl.obolibrary.org/obo/MONDO_0021042,glial neoplasm; glial tumor; glial tumour; glioma; neoplasm of neuroglia; neoplasm of the neuroglia; neuroglial neoplasm; neuroglial tumor; neuroglial tumour; tumor of neuroglia; tumor of the neuroglia; tumour of neuroglia; tumour of the neuroglia
fluorescence microscopy assay,http://purl.obolibrary.org/obo/CHMO_0000087,FM; fluorescence imaging; fluorescence microscopic imaging
grip strength,http://purl.obolibrary.org/obo/NCIT_C139210,GRIPSTR; Grip Strength
hand-held dynamometry,http://purl.obolibrary.org/obo/NCIT_C186193,HAND-HELD DYNAMOMETRY; Hand-held Dynamometry
